transaction_id,store_id,customer_id,transaction_date,total_amount
T000001,S001,c0019,13-12-2025 11:30:46,"INR 9,116.76"
T000002,S003,C0036,13-12-2025 18:01:28,21674.84
T000003,S002,C0051,2025/12/13 21:05,727.62
T000004,S002,C0043,2025/12/13 15:03,5636.62
T000005, S002 ,C0053,13/12/2025 12:15:50 PM,"₹17,547.67"
T000006,s001,C0051,13-12-2025 18:57:49,22182.34
T000007,s002, C0040 ,2025-12-13 14:28:55,827.18
T000008,S001,C0013,13/12/2025 12:46:22 PM,12526.65 INR
T000009, S005 ,c0007,2025/12/13 13:07,11259.03 INR
T000010,Store-S003,C0027,13/12/2025 10:39:16 AM,"14,067.28"
T000011,S003,C0044,2025-12-13T11:52:57,13715.78
T000012,S002,C0035,2025-12-13 13:26:10,"INR 11,488.93"
T000013, S002 ,C0020,13/12/2025 01:56:12 PM,6127.41
T000014,S004,C0046,2025/12/13 17:23,2139.85
T000015, S002 ,C0055,2025/12/13 19:33,1555.40 INR
 T000016 ,S003,C0043,2025/12/13 11:41,14147.87 INR
T000017,s003,c0027,2025-12-13 11:34:33,10152.13 INR
T000018,S005,C0038,2025/12/13 19:50,2364.59
T000019,S002,C0058,2025-12-13T10:42:39Z,3610.60 INR
T000020,S005,c0044,2025-12-13T20:06:48Z,"INR 13,902.94"
T000021,005,C0046,2025/12/14 21:09,2755.18 INR
T000022,004,C0048,14/12/2025 09:11:49 PM,"INR 14,002.84"
T000023,S004,C0045,2025-12-14T10:20:28,"15,575.04"
 T000024 ,002,C0053,14/12/2025 07:53:30 PM,"8,907.43"
T000025,S005,C0001,2025-12-14T18:31:32,"₹16,896.76"
T000026,001,C0045,2025-12-14T10:23:11,"INR 3,562.08"
T000027,S001,c0027,2099-01-01T10:00:00Z,"₹3,144.20"
T000028, S005 ,C0021,14/12/2025 09:52:13 AM,27934.78
T000029, S004 , C0036 ,2025-12-14T12:54:19Z,"INR 10,518.64"
T000030,999, C0028 ,2025-12-14 20:58:18,"₹2,017.80"
T000031, S005 ,c0055,2025/12/14 14:24,36108.35
T000032, S001 ,c0038,2025-12-14T15:35:04,"INR 12,039.98"
T000033,s003,C0040,2025-12-14T12:39:52,₹942.18
T000034,S002,C0040,14/12/2025 04:01:11 PM,"₹7,201.72"
T000035,S001,C0012,2025-12-14T16:27:11,"₹2,106.03"
T000036,Store-S002,C0042,14-12-2025 10:26:57,17227.87 INR
T000037,S001,C0040,14/12/2025 04:19:27 PM,11318.58
T000038,001, C0007 ,2025-12-14 13:40:11,4421.08
T000039,S005,c0028,14-12-2025 20:55:04,5619.60 INR
 T000040 ,S001,C0012,2025-12-15T16:20:32,
T000041,S001,C0010,15/12/2025 01:21:08 PM,"9,714.50"
T000042, S001 ,c0007,2025-12-15T09:41:45Z,2520.14 INR
